Fréquentation cinématographique selon la taille de l'agglomération de résidence,,,,,,,,,,
(3 ans et plus),,,,,,,,,,
,,,,,,,,,,
Population (%),2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0
zones rurales,22.699995842064624,22.72444274262388,22.581000603430994,22.565774200854317,22.446999999999974,22.394999951042433,24.283241143407395,21.343999815365425,21.29278606015299,21.292787006325902
agglo. de moins de 20 000 hab.,17.498972065880242,17.571472274659886,17.48300061116427,17.441825611902512,17.51499999999998,17.493000695414,17.946179171462845,18.22299970553142,18.21881762873769,18.2188178984183
agglo. de 20 à 50 000 hab.,6.200003755244008,6.215071716592535,6.319000212316175,6.369936365603894,6.355000000000002,6.346000024567608,6.068060609146089,6.2070000146961775,6.200938087173688,6.20093800226759
agglo. de 50 à 100 000 hab.,7.198986619031776,7.188815937241644,7.06300028088117,7.048929567869246,7.035000000000002,7.035000128825781,7.28707269503671,7.59500017713963,7.596924174401557,7.596924083908411
agglo. de plus de 100 000 hab.,29.8030234564354,29.81224313827967,29.903998716217124,29.923700709977425,29.96300000000006,30.049999917567977,29.116292012445733,30.15899980965263,30.219697858431786,30.219697866604704
aglomération parisienne,16.599018261343947,16.487954190602387,16.649999575990265,16.64983354379261,16.684999999999977,16.680999282582203,15.299154368501226,16.47200047761472,16.470836191102293,16.4708351424751
total,100,100.0,100.0,100.0,100.0,100.0,99.99999999999999,100.0,100.00000000000001,100.0
,,,,,,,,,,
,,,,,,,,,,
Taux de pénétration (%),2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0
zones rurales,60.069742023169816,62.065107951659094,64.52717499061072,61.438894381787804,67.6493697950392,39.4472829209222,42.199513462031405,56.511761389007496,57.915109509594096,61.656480157702596
agglo. de moins de 20 000 hab.,69.8584399077347,69.6595562754888,65.45328732596019,66.3844266393751,68.45095702069321,40.9820267575502,46.264336443462,62.2111801608135,61.307475821470305,60.184428283549494
agglo. de 20 à 50 000 hab.,65.03043380408539,66.8359391566236,68.27900607095701,61.3705703320548,66.2904430758729,42.1815388277996,50.318079493718,54.7669642812199,60.2713257266845,63.24694691866179
agglo. de 50 à 100 000 hab.,63.145984089989305,68.2449395340646,68.04769470584,63.4550374134941,62.3818199524016,38.4146341739584,52.1822504132337,59.7421787501747,62.77717700593251,62.2478656525557
agglo. de plus de 100 000 hab.,73.6496881144855,68.6423593628968,67.947994908339,65.8816582414744,66.7635909158528,44.4174707765158,56.91713828978649,64.26132962255619,66.58782824831971,66.72402617229571
aglomération parisienne,75.6738021240635,72.15175596761159,73.5767664490305,70.70114495277811,75.3345725195489,53.2597598102426,61.5600502107149,71.6975432480215,70.1697146506396,72.602151129812
total,68.94904016768997,67.76423971862265,67.70453863090519,65.31083846064116,68.34970602219374,43.61422532810254,51.3963077091633,62.526011431728094,63.687938968682815,64.86608118817648
,,,,,,,,,,
,,,,,,,,,,
Nombre de spectateurs (millions),2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0
zones rurales,8390670.980923245,8837446.86994845,9163309.611032516,8697861.960360775,9543642.428168362,5584553.125211366,6520163.994651731,7703052.896548738,7919674.018915611,8469087.312057026
agglo. de moins de 20 000 hab.,7522229.297366216,7669638.845077188,7196377.923552044,7264019.9715361735,7534974.095634488,4531875.932989329,5282782.855441724,7239966.156665822,7173259.75620139,7073424.244167272
agglo. de 20 à 50 000 hab.,2480982.785186326,2602808.7499984186,2713326.69022721,2452528.9022854576,2647637.8083048775,1692165.1813860293,1942756.5848666774,2170944.11070402,2400220.1263875333,2530010.5226307223
agglo. de 50 à 100 000 hab.,2797256.2273543137,3074070.873415129,3022519.8857376394,2806132.3897156976,2758126.87590542,1708366.6210906405,2419470.489641668,2897724.369090878,3062827.2864334155,3050616.562453747
agglo. de plus de 100 000 hab.,13506610.745476577,12822506.142590465,12778281.092290489,12367978.031461377,12572367.844464405,8437592.876883285,10544440.618443552,12376985.142589593,12923135.624605944,13007616.802027361
aglomération parisienne,7729352.340479808,7454177.600161097,7704091.829103277,7385080.334498565,7899737.070080366,5616186.654159765,5992538.250965334,7542213.963427118,7422467.283844162,7714192.663275166
total,42427102.376786485,42460649.08119074,42577907.03194317,40973601.58985804,42956486.12255792,27570740.391720418,32702152.794010684,39930886.63902617,40901584.09638806,41844948.1066113
,,,,,,,,,,
,,,,,,,,,,
Structure du public (%),2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0
zones rurales,19.77667696089023,20.813263718719906,21.521277699624683,21.227965379820812,22.216999781918076,20.255361466057785,19.93802681958566,19.290963825031156,19.362756220522478,20.239210932893837
