Population (%),,,2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0
CSP +,,,21.80178198218014,22.281921611563803,22.61402797273796,22.61051068937908,23.039644450492457,23.40627083529175,23.94908281096027,23.95106864494183,23.953798740844125,23.79484092734344
,dont : ,"chefs d'entreprises, cadres..",7.899921000789985,7.602848574296468,7.928278371551989,7.926160755300512,8.28471876655028,8.688468921671195,9.122342693465715,9.123676202744836,9.575658890179406,9.24767483418647
,,professions intermédiaires,11.400885991140065,11.785749992275512,11.722755037660558,11.722952405689504,11.823176566152286,11.67853112623046,11.783163749432594,11.782771730475305,11.782232626162884,12.11611611895491
,,"artisans, commerçants",2.500974990250092,2.893323044991823,2.9629945635254145,2.961397528389061,2.9317491177898867,3.0392707873900955,3.0435763680619643,3.0446207117216915,2.5959072245018366,2.431049974202062
CSP -,,,24.300756992430024,25.221853198011274,24.23107376391897,24.23057738646179,23.24314674615785,22.614108477707543,21.54018761034324,21.540583544022727,21.54112977073661,23.498993854498476
,dont :,employés,13.29986700132996,13.697404556252312,13.164908172159468,13.172639161315303,13.138455050456182,12.834286995946467,12.169150376764097,12.164648117517705,12.158458943062882,13.03504639422661
,,ouvriers,10.199898001019966,10.80766474113561,10.280875012058551,10.273112970534303,9.43875865750824,9.126526244164427,8.77944133653404,8.784097508705633,8.790500143554986,9.483128145828747
,,agriculteurs,0.8009919900800985,0.7167839006233447,0.7852905797009568,0.7848252546121802,0.6659330381934283,0.6532952375966483,0.5915958970451017,0.5918379177993883,0.5921706841187382,0.9808193144431189
inactifs,,,53.89746102538984,52.49622519042493,53.154898263343064,53.15891192415913,53.71720880334969,53.979620687000704,54.51072957869649,54.50834781103545,54.505071488419254,52.706165218158084
,dont :,retraités,20.597794022059837,23.030567181503123,23.70223958657002,23.704615570996413,23.812643619015674,24.009860519186525,24.421245415976696,24.41962147414161,24.41737597972177,22.75697048382902
,,"élèves, étudiants",24.964750352496523,22.212010283005526,22.34548393554711,22.34438816715041,21.717056266772875,21.759648429141812,21.716082723654374,21.71683563583081,21.71788196993737,22.54104069929202
,,"autres inactifs (chômeurs,…)",8.334916650833474,7.253647725916277,7.1071747412259345,7.109908186012312,8.18750891756115,8.21011173867237,8.373401439065425,8.371890701063025,8.36981353876012,7.408154035037044
total,,,100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
,,,,,,,,,,,,
,,,,,,,,,,,,
Taux de pénétration (%),,,2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0
CSP +,,,81.45053169080707,78.81626310884245,79.50514639913246,77.82740143239303,80.35289829316756,50.616359832830135,59.679116346807845,71.0772853388426,72.38754730824235,75.7399374317151
,dont : ,"chefs d'entreprises, cadres..",85.6553655589485,84.5278232923486,82.1118763488535,81.940947231016,83.4620770680709,53.486441262820904,65.0834473035367,75.8361331089814,73.16997856568909,77.02530220550109
,,professions intermédiaires,80.7322616823714,76.725943854173,82.5864389120578,77.6559477122392,81.0205943208513,51.81237394772899,58.3955860933285,72.7994414316165,74.53660247059439,77.418395482847
,,"artisans, commerçants",71.44285828331311,72.3226408045077,60.3393609777499,67.496238128668,68.8740989755118,37.81582177718499,48.4501844163597,50.1518682473074,59.747279441231406,62.4851592652663
CSP -,,,65.77442060695716,65.4701056604347,66.48502772493225,62.1880426410671,65.1845356435937,41.28003302298927,47.1556123750176,60.571756137215694,62.16668645732355,61.9230539181561
,dont :,employés,72.5289400037657,71.8221127280963,72.3240026947497,68.5070678330555,71.0234761891991,44.032885932424996,51.108992230455996,66.4137864576347,67.49710767388271,67.25755763031441
,,ouvriers,59.569908713672305,58.442415119911594,58.5756972397989,54.2489279709678,57.89483267522469,38.4230096711004,41.5600338118756,54.8908914734635,55.18235629000961,56.75226915589911
,,agriculteurs,32.629493433364296,50.04971567413789,72.1456952083354,60.04894632185211,53.3080999604778,27.1115450815008,48.8743189902111,24.8103198333306,56.401537550234806,41.021865940618
inactifs,,,65.32346800839586,64.17544822524441,63.240054205184535,61.41048144440697,64.57101447939925,41.555889659325125,49.433019055688696,59.54084759081879,60.46586871479733,61.2690921250326
,dont :,retraités,47.118468843238,49.36497824726341,46.5269937607729,46.9694194421343,47.970636917666795,32.369728646539905,32.7577140332956,46.0288505294271,48.13641213925511,45.1501763588173
,,"élèves, étudiants",83.2098098111668,83.3612260684923,83.4160473131035,80.3338082444872,85.390798264353,55.824357225272706,73.27394265525649,77.7334533817038,80.13788466256672,80.5123826839958
,,"autres inactifs (chômeurs,…)",56.73967073158066,52.44877302150617,55.54285116877728,50.086799882326126,57.62805518938612,30.603737472367147,36.23649986781362,51.761484663762694,45.39007962470894,52.23227876529685
total,,,68.94904016768993,67.76423971862272,67.70453863090525,65.3108384606412,68.34970602219376,43.614225328102584,51.39630770916334,62.52601143172806,63.68793896868274,64.86608118817651
,,,,,,,,,,,,
,,,,,,,,,,,,
Nombre de spectateurs (millions),,,2015,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0
CSP +,,,10927003.022568628,11004100.310551235,11306799.55294633,11039814.666780837,11635081.144049581,7489337.477157633,9094015.550667517,10871862.615466684,11135794.084605206,11626074.99628611
,dont : ,"chefs d'entreprises, cadres..",4163825.0005504303,4026818.775129203,4094033.51040142,4074578.9507234944,4345693.139861556,2937698.4957140246,3777646.8358268025,4418697.507215814,4499710.034966984,4595061.559555226
,,professions intermédiaires,5663708.189831011,5666116.798792036,6088424.939834095,5711242.58136592,6020349.407375742,3825092.8340330026,4378106.859564906,5478021.583653009,5640013.188769284,6051080.985330825
,,"artisans, commerçants",1099469.832187187,1311164.7366299964,1124341.102710816,1253993.1346914228,1269038.5968122843,726546.1474106064,938261.8552758083,975143.524597861,996070.8608689383,979932.4514000585
CSP -,,,9835398.952567508,10346800.944875155,10131250.188584939,9453432.588244803,9522074.997732127,5901192.381826995,6462897.87639606,8332510.265931661,8600211.472525004,9387004.081663478
,dont :,employés,5935725.049024502,6164282.276771889,5987793.496858868,5661441.916045287,5864598.997350335,3572474.707678591,3957327.5469681937,5159481.030321684,5270437.036854938,5655604.690364736
,,ouvriers,3738848.8695541616,3957729.222830864,3787163.653280654,3496327.493447768,3434367.6307926397,2216752.2249369686,2321598.9371147077,3079255.0336823897,3115277.6539688013,3471844.1562218657
,,agriculteurs,160825.03398884443,224789.4452724011,356293.0384454163,295663.1787517484,223108.36958915126,111965.44921143564,183971.39231315843,93774.20192758876,214496.7817012645,259555.2350768772
inactifs,,,21664700.40165032,21109747.82576432,21139857.290411904,20480354.334832437,21799329.98077621,14180210.532735841,17145239.36694713,20726513.75762783,21165578.539257832,20831869.028661694
,dont :,retraités,5972099.39674131,7123765.94830799,6935230.543044707,6985009.316365233,7179185.823392846,4913024.861386737,5090094.181142282,7178228.602160972,7548412.775897626,6628255.937951666
,,"élèves, étudiants",12782532.453447154,11602137.76677764,11722112.84469557,11261226.757689351,11654781.27650673,7678844.469943626,10124543.96063073,10780843.317742372,11177335.234763095,11707441.99699523
,,"autres inactifs (chômeurs,…)",2910068.5514618577,2383844.1106786933,2482513.9026716286,2234118.260777854,2965362.8808766347,1588341.2014054789,1930601.2251741164,2767441.8377244826,2439830.528597108,2496171.0937148007
total,,,42427102.376786456,42460649.08119071,42577907.03194317,40973601.58985808,42956486.12255792,27570740.391720466,32702152.794010706,39930886.63902618,40901584.09638804,41844948.10661128
